Отчет по топ-10 холдерам токенов
================================================================================

📊 Маркеткап первой свечи: 6,248.03$
📈 Максимальный маркеткап: 63,396.40$
📉 Минимальный маркеткап: 6,248.03$

Файл: 689kxUopkBhY.log
CA: 689kxUopkBhYsyky4s6bNJZAHaqgHP7JkWCvtYQRpump
Rocket: Да
Дата/время: 2025-08-24 19:48:36
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  2. suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK | 2025-08-24 19:48:45,470
  3. 3Z19SwGej4xwKh9eiHyx3eVWHjBDEgGHeqrKtmhNcxsv | 2025-08-24 19:48:45,470
  4. At1EVwUzAQsVrxjgPyxmcEKchsuNjNBrfNveN7AA4odk | 2025-08-24 19:48:56,185
  5. YvEsBWpHK5PJ6Q8m4YrocwKeWys1NG67pbgi73UPnuX | 2025-08-24 19:49:19,144
  6. H2KAvWycyqeHhqkMC1f83Pwju3B2MztLYdXVpNMcDs2V | 2025-08-24 19:48:51,936
  7. 99i9uVA7Q56bY22ajKKUfTZTgTeP5yCtVGsrG9J4pDYQ | 2025-08-24 19:50:39,478
  8. 2nXRvLVopM4r3pJUwmYDfZ8MJpDMGBcEyUqfEDSy4JXp | 2025-08-24 19:50:24,759
  9. 4SbDMrX8Zfj7qZtRKTBSQEavPkc7BP1kiJfT2f3dn8RL | 2025-08-24 19:49:11,441 
  10. 4haaedmQnpArYEAheVeit9mgCSH9S9rzHDdRnCu2SKSR | 2025-08-24 20:03:31,768
  11. 2WN4rnEmB9c9ouC7VTb4CBXbyiY7qTMcvWUxKKQ2D47T | 2025-08-24 19:49:30,680
  12. BQmWXhdseeEBo6LtMCcg8QT95ctMgLVH6qBVFUieDPBu | 2025-08-24 19:51:06,691
  13. 68Dt2gn4J3xFDPxhQruVAnzpf3HfQbRZBYa5t7LvHVK1 | 2025-08-24 19:59:40,983
  14. 5EZt8PNKehPyL5NA7PpkbQWa1aANosL8mx9wiNBuGUuU | 2025-08-24 19:50:18,421
  15. 93CLjp3U5xnup6zNdXntwrs2DB266HDUP667PbkPczf3 | 2025-08-24 19:49:43,461
  16. H4K5LjkjXVRBsQXJig3xq9L6co6SfoqRiqnih5iohX9A | 2025-08-24 19:58:09,129
  17. G4zaaemvziS1SjCY3EorVDQVAPutFzh619VQmMGkLDEy | 2025-08-24 19:49:11,751
  18. 23tZcH9cUVFcvbC9dwsaZzc8miiz1bNwnXkeEfahskzX | 2025-08-24 20:03:50,232
  19. BaiyK1aJeypxRszgWEUvAanVjNhdkDhk1Zbcu49XVeXq | 2025-08-24 19:48:46,522
  20. 2mM9Xg8yRJUwAhT7c44DudaKNBqSQKBdCubuuV9dWgR8 | 2025-08-24 19:49:13,126
  21. 6voRSkmp7QWQckte9wh2FXGifkgMva59NDL7au3RAXRC | 2025-08-24 19:50:11,193
  22. bYyuUGQmQgjPWD2ZbjtqJsUqiXamSi6TAMJwxbJdw7v | 2025-08-24 19:49:29,950
  23. 9pHgSrWLRAof1UU3vbx12uhXBkyUvjd7VysJdUYnH45i | 2025-08-24 19:49:05,717
  24. DNv5dH7BHo2AgkyLEe47hVU98ivYawAyTjSnLjqfW6Jx | 2025-08-24 19:49:43,129
  25. 64QXaccefs18woU1LPEG6J9MDR23VXPacKbhQ1cRtrqT | 2025-08-24 19:49:13,126
  26. 4qZ869J9c1DyKtkJ2Jot1EhFK381rTCV67E2g1trT4RV | 2025-08-24 19:49:05,717
  27. 7asJQ2srfmiX2ie8L7z16YArsqzM49or1htkVVR3qJAM | 2025-08-24 19:55:58,027
  28. 2nXr1CJC4AZHYWNA7paxf2Qtko9yF4AFqStrCtUZDk8X | 2025-08-24 19:49:14,540
  29. 6ZfoYHGwUamNEQZG7x8WggCA5S1n6UbiJV953SCSWefV | 2025-08-24 19:49:14,540
  30. Em5JSYGVmUc8Akq8Cep4jqBsLN2f1X18tJTyjvRMySfS | 2025-08-24 19:49:00,598
  31. tZWMBoT6sqoPE6wCbhTbTF3zZRYNGjTEK16GsQqgPsP | 2025-08-24 19:51:23,510
  32. 7D2FQTyrzHSdetEXjQQ2d8j2kpB2CrXB6cDzSTeLgK5B | 2025-08-24 19:49:14,540
  33. DsRYBF1tbawshP2Bbpyvti3cR9mNsijyTdf581ov6bDm | 2025-08-24 19:49:45,580
  34. GbHbWkQZjiUuPExeGApM3wv7zSTsGzKoQcspsvhePqB2 | 2025-08-24 19:50:33,490
  35. GEdsx6RZTMB4VFJiUr5Acp1JPkE5AdZXnrTQNjceRQxn | 2025-08-24 19:55:43,754
  36. 4y1HWXoEPBF9jnxmbgRccuQLXh1pr3VYNM4jXCMtoe1Q | 2025-08-24 19:48:36,950
  37. EsT286vrUup8QW5EeQmQtvDstj9Vcu9ZKmJX5u3aTLkG | 2025-08-24 19:49:48,677
  38. R2i2fR2NMbHf2DiJc5MUsF4H74JdbZfkEYQxDUPMP4Q | 2025-08-24 19:49:29,950
  39. C8NiB8K5QdDckdHdEtVTsRaM1cTiJQYkA6ZQnmP5G5fB | 2025-08-24 20:02:40,216
  40. DizQisj6LbQdpU8XC8HLNPAcF13vsm4iG4zcCqtALncU | 2025-08-24 19:49:01,640
  41. 2MRToxEbot7E8iwTrwUBVUGLfGKCFR4rMnbXxubNzLTZ | 2025-08-24 19:48:52,240
  42. 88yYTWkyCQyG5ocgP65yC72vrkwQZbxaVMxB5AaLiDTG | 2025-08-24 19:50:12,463
  43. AX1fKtDJoK8ipBoti3HoTHkR1m63BdK82dBUDNartEiG | 2025-08-24 19:49:29,950
  44. 53otiaoVd9ANVsPGnrTwck8ChAK2W8XV7TZ7D1oQHBht | 2025-08-24 19:48:36,949
  45. FQvwCxDJ9yLKPmJo484V1Q4MoY8tPbVbd2KUezM2zJ9V | 2025-08-24 20:02:37,525
  46. APffNS8QTyfgrJCrvtYbCQwkgRfeNYsN7yonADwKebdX | 2025-08-24 19:56:44,059
  47. 34qE4uuzTT1MqCFxhiGgT2FJAm6yFjJfid3xMyRo87TV | 2025-08-24 19:51:38,213
  48. 8P4btL7Kd2YfhvXSxpuWVUZtA1ZMfUxn5XZroMoHPscR | 2025-08-24 19:49:51,510
  49. Fi2vw7YwsaVUbeKrLxSquokVv1BJ6yf1qbntMQFdvVAa | 2025-08-24 19:48:56,465
  50. ujSrKkXb3WmTTUnGiDDy7jFaHsMRZhLYM7CXJ2fL2zb | 2025-08-24 19:48:36,948
  51. 6cHKjMgJ6Rk7S147jeiYHFxGhPMfRuibTXz2JbJJFpdH | 2025-08-24 19:49:13,456
  52. 5CmKwTKwnRgCMkqs3fZAk5k7gHQQSUbNELoc8gYtsb7P | 2025-08-24 19:52:21,683
  53. 74CfQdUFGvhRUQ5GR4dHpmi4NXqMhwLs3KuCUHMKyCXC | 2025-08-24 20:02:46,329
  54. 77xreaUrarjGoBp5JzNKHESXc3Yb5ZGM6pzz9oZu6JeK | 2025-08-24 19:52:13,057
  55. G7assvBWRX4wB5pWN5TbuF8rM5xmBdykyZPz7kCyQug5 | 2025-08-24 19:48:36,949
  56. 4bjpm3R123makaH4K2SU9nTmx8aLWKNzHJ4A2GQMQLFq | 2025-08-24 20:02:02,878
  57. DVn2ecTwGbh7FXXEUexSttPFJzrq63CaGVDo7Po84R8b | 2025-08-24 19:49:00,598
  58. DTaFepCZMsN2E5eov2C4sZkYqAx7uMuikdQRtaTS6MhG | 2025-08-24 19:48:36,974
  59. CBWStqzapvFGFbTsi9UKWi9Gwmupp62Rfta3P9bzEN1S | 2025-08-24 20:05:01,169
  60. Fq8UYoZ1obJS4JUVTopoBED4a3ENMTFDvykgbPKDhKeU | 2025-08-24 19:53:11,089
